ImageName,Variety,RGBImage,DebthInformation,FreshWeightShoot,DryWeightShoot,Height,Diameter,LeafArea
Image239,Satine,RGB_239.png,Debth_239.png,84.0,4.35,13.0,20.0,1287.8
Image312,Salanova,RGB_312.png,Debth_312.png,286.4,14.14,18.5,34.5,5463.7
Image151,Salanova,RGB_151.png,Debth_151.png,69.8,4.16,9.0,25.1,1694.3
Image348,Aphylion,RGB_348.png,Debth_348.png,425.6,16.47,20.5,34.0,5179.7
Image167,Aphylion,RGB_167.png,Debth_167.png,72.8,3.99,11.3,19.4,1221.1
Image302,Lugano,RGB_302.png,Debth_302.png,392.0,12.68,16.5,29.0,4062.0
Image178,Aphylion,RGB_178.png,Debth_178.png,82.9,3.82,15.0,20.5,1529.5
Image174,Aphylion,RGB_174.png,Debth_174.png,83.5,4.34,12.0,19.5,1469.7
Image255,Salanova,RGB_255.png,Debth_255.png,133.2,6.84,15.8,32.0,3089.2
Image280,Satine,RGB_280.png,Debth_280.png,182.1,6.8,16.0,26.3,1748.4
Image129,Satine,RGB_129.png,Debth_129.png,22.3,1.29,8.5,18.1,492.4
Image192,Satine,RGB_192.png,Debth_192.png,37.5,1.95,11.3,21.3,740.5
Image329,Salanova,RGB_329.png,Debth_329.png,324.1,13.9,16.5,32.0,6365.0
Image225,Aphylion,RGB_225.png,Debth_225.png,157.0,7.16,14.0,22.0,2502.9
Image154,Salanova,RGB_154.png,Debth_154.png,60.3,3.38,12.1,24.6,1674.7
Image386,Satine,RGB_386.png,Debth_386.png,196.2,7.62,12.0,15.6,2321.7
Image226,Aphylion,RGB_226.png,Debth_226.png,106.0,4.99,16.0,24.0,3350.6
Image86,Salanova,RGB_86.png,Debth_86.png,12.5,1.01,5.4,17.4,412.3
Image379,Satine,RGB_379.png,Debth_379.png,145.3,7.08,17.0,23.0,2083.8
Image214,Salanova,RGB_214.png,Debth_214.png,57.0,3.7,9.0,21.0,1703.9
Image203,Lugano,RGB_203.png,Debth_203.png,112.0,5.76,11.0,22.0,1614.9
Image194,Satine,RGB_194.png,Debth_194.png,48.8,2.21,9.4,21.2,999.2
Image227,Aphylion,RGB_227.png,Debth_227.png,129.0,6.16,16.5,20.0,1979.5
Image60,Satine,RGB_60.png,Debth_60.png,3.9,0.28,7.2,13.1,119.5
Image353,Aphylion,RGB_353.png,Debth_353.png,313.1,14.15,21.0,34.5,6875.4
Image283,Satine,RGB_283.png,Debth_283.png,147.4,7.04,14.5,21.0,1743.5
Image212,Salanova,RGB_212.png,Debth_212.png,60.0,3.79,8.0,23.0,1822.1
Image26,Lugano,RGB_26.png,Debth_26.png,4.7,0.43,5.5,13.5,131.0
Image369,Satine,RGB_369.png,Debth_369.png,130.4,6.6,14.0,25.0,1899.6
Image64,Satine,RGB_64.png,Debth_64.png,6.0,0.43,6.0,12.0,161.6
Image87,Salanova,RGB_87.png,Debth_87.png,18.8,1.31,7.3,22.1,578.5
Image286,Lugano,RGB_286.png,Debth_286.png,320.1,11.84,18.0,27.5,3143.7
Image42,Salanova,RGB_42.png,Debth_42.png,5.2,0.58,9.8,17.2,202.7
Image72,Lugano,RGB_72.png,Debth_72.png,29.5,2.04,6.5,16.2,596.8
Image152,Salanova,RGB_152.png,Debth_152.png,73.5,3.86,11.3,28.5,1866.7
Image116,Satine,RGB_116.png,Debth_116.png,20.4,1.28,6.0,17.0,445.9
Image113,Aphylion,RGB_113.png,Debth_113.png,24.9,2.09,7.5,18.6,518.4
Image166,Aphylion,RGB_166.png,Debth_166.png,99.7,4.59,13.9,22.0,1678.9
Image262,Aphylion,RGB_262.png,Debth_262.png,164.8,9.24,17.5,30.6,2525.2
Image284,Satine,RGB_284.png,Debth_284.png,117.4,6.09,14.5,23.0,1982.8
Image59,Satine,RGB_59.png,Debth_59.png,6.2,0.45,7.0,13.5,161.0
Image149,Salanova,RGB_149.png,Debth_149.png,33.5,2.11,11.0,23.1,928.8
Image271,Aphylion,RGB_271.png,Debth_271.png,303.1,12.62,21.5,30.0,4073.6
Image376,Satine,RGB_376.png,Debth_376.png,139.0,6.98,18.0,25.0,2559.6
Image253,Salanova,RGB_253.png,Debth_253.png,186.0,9.4,11.1,28.1,3979.1
Image387,Satine,RGB_387.png,Debth_387.png,163.2,9.17,16.0,26.0,1858.3
Image338,Salanova,RGB_338.png,Debth_338.png,184.2,10.42,13.6,22.5,3987.9
Image323,Salanova,RGB_323.png,Debth_323.png,173.4,7.36,14.3,27.5,3163.1
Image224,Aphylion,RGB_224.png,Debth_224.png,97.0,4.84,12.0,25.0,2224.8
Image115,Aphylion,RGB_115.png,Debth_115.png,32.3,2.05,9.2,21.5,679.4
Image114,Aphylion,RGB_114.png,Debth_114.png,26.7,2.24,7.0,20.1,561.3
Image391,Satine,RGB_391.png,Debth_391.png,216.6,8.74,17.1,25.1,3279.8
Image199,Lugano,RGB_199.png,Debth_199.png,78.0,4.41,13.0,19.5,1311.9
Image318,Salanova,RGB_318.png,Debth_318.png,180.4,10.69,14.0,33.0,3714.5
Image188,Satine,RGB_188.png,Debth_188.png,61.6,2.8,11.9,20.4,1061.8
Image48,Aphylion,RGB_48.png,Debth_48.png,4.2,0.37,6.5,15.7,105.7
Image142,Lugano,RGB_142.png,Debth_142.png,60.9,2.67,11.2,21.0,1003.6
Image122,Satine,RGB_122.png,Debth_122.png,23.2,1.36,7.5,18.1,452.3
Image153,Salanova,RGB_153.png,Debth_153.png,56.0,2.96,12.5,24.5,1554.8
Image371,Satine,RGB_371.png,Debth_371.png,229.6,10.11,16.0,25.0,2620.8
Image150,Salanova,RGB_150.png,Debth_150.png,55.2,3.09,11.3,27.2,1466.6
Image309,Lugano,RGB_309.png,Debth_309.png,322.6,32.0,13.5,26.2,3414.9
Image28,Lugano,RGB_28.png,Debth_28.png,8.3,0.63,8.0,13.0,202.4
Image339,Salanova,RGB_339.png,Debth_339.png,273.4,13.23,16.0,34.0,4905.0
Image230,Satine,RGB_230.png,Debth_230.png,82.0,3.7,11.0,21.0,1212.5
Image123,Satine,RGB_123.png,Debth_123.png,18.9,1.12,7.9,18.5,437.6
Image119,Satine,RGB_119.png,Debth_119.png,27.5,1.51,7.5,18.4,561.1
Image34,Salanova,RGB_34.png,Debth_34.png,4.5,0.6,6.5,18.6,161.8
Image223,Aphylion,RGB_223.png,Debth_223.png,163.0,6.82,15.0,26.0,2453.6
Image281,Satine,RGB_281.png,Debth_281.png,130.9,6.64,15.2,21.3,2258.5
Image63,Satine,RGB_63.png,Debth_63.png,6.0,0.45,5.5,19.2,159.8
Image317,Salanova,RGB_317.png,Debth_317.png,187.4,8.76,14.5,29.0,3369.7
Image341,Salanova,RGB_341.png,Debth_341.png,219.1,11.51,18.0,35.2,4557.3
Image79,Lugano,RGB_79.png,Debth_79.png,30.3,1.92,8.8,20.2,582.3
Image170,Aphylion,RGB_170.png,Debth_170.png,60.1,4.02,11.0,20.3,1073.6
Image24,Lugano,RGB_24.png,Debth_24.png,6.1,0.57,7.8,17.1,166.2
Image264,Aphylion,RGB_264.png,Debth_264.png,162.9,8.15,20.1,25.3,2979.7
Image147,Lugano,RGB_147.png,Debth_147.png,85.6,3.46,13.7,22.1,1548.0
Image336,Salanova,RGB_336.png,Debth_336.png,213.8,11.07,13.5,31.3,4332.9
Image256,Salanova,RGB_256.png,Debth_256.png,207.5,10.38,16.5,33.3,5001.9
Image213,Salanova,RGB_213.png,Debth_213.png,118.0,6.1,14.0,33.0,2945.7
Image310,Lugano,RGB_310.png,Debth_310.png,311.0,10.89,18.0,27.0,3208.4
Image61,Satine,RGB_61.png,Debth_61.png,3.3,0.24,5.2,13.0,89.0
Image49,Aphylion,RGB_49.png,Debth_49.png,7.1,0.63,7.5,13.4,140.8
Image269,Aphylion,RGB_269.png,Debth_269.png,208.8,9.98,20.1,29.8,3805.5
Image184,Satine,RGB_184.png,Debth_184.png,34.0,1.69,10.6,19.0,770.0
